Source,Target,Weight
1,50674,78
1,50675,85
1,50676,32
1,50677,62
1,50678,23
1,50679,90
1,50680,68
1,50681,16
1,50682,17
1,50683,3
1,50684,39
1,50685,3
1,50686,86
1,50687,46
1,50688,76
1,50689,19
1,50690,56
1,50691,39
1,50692,65
1,50693,56
1,50694,16
1,50695,42
1,50696,19
1,50697,38
1,50698,14
1,50699,75
1,50700,36
1,50701,65
1,50702,18
1,50703,15
1,50704,97
1,50705,10
1,50706,41
1,50707,64
1,50708,39
1,50709,92
1,50710,17
1,50711,5
1,50712,36
1,50713,26
1,50714,21
1,50715,51
1,50716,52
1,50717,58
1,50718,99
1,50719,99
1,50720,52
1,50721,60
1,50722,83
1,50723,74
1,50724,38
1,50725,4
1,50726,71
1,50727,59
1,50728,49
1,50729,88
1,50730,72
1,50731,58
1,50732,98
1,50733,83
1,50734,66
1,50735,69
1,50736,76
1,50737,77
1,50738,4
1,50739,72
1,50740,66
1,50741,40
1,50742,7
1,50743,88
1,50744,94
1,50745,49
1,50746,95
1,50747,71
1,50748,84
1,50749,94
1,50750,4
1,50751,25
1,50752,56
1,50753,29
1,50754,96
1,50755,11
1,50756,69
1,50757,8
1,50758,14
1,50759,40
1,50760,7
1,50761,15
1,50762,79
1,50763,87
1,50764,16
1,50765,26
1,50766,47
1,50767,12
1,50768,48
1,50769,5
1,50770,21
1,50771,92
1,50772,26
1,50773,92
1,50774,85
1,50775,4
1,50776,4
1,50777,81
1,50778,68
1,50779,83
1,50780,42
1,50781,80
1,50782,47
1,50783,72
1,50784,70
1,50785,56
1,50786,46
1,50787,48
1,50788,94
1,50789,79
1,50790,57
1,50791,69
1,50792,40
1,50793,20
1,50794,40
1,50795,12
1,50796,97
1,50797,57
1,50798,62
1,50799,81
1,50800,27
1,50801,99
1,50802,68
1,50803,0
1,50804,70
1,50805,72
1,50806,56
1,50807,16
1,50808,18
1,50809,99
1,50810,58
1,50811,85
1,50812,75
1,50813,0
1,50814,68
1,50815,61
1,50816,48
1,50817,22
1,50818,91
1,50819,83
1,50820,47
1,50821,99
1,50822,56
1,50823,70
1,50824,16
1,50825,18
1,50826,78
1,50827,45
1,50828,70
1,50829,36
1,50830,13
1,50831,39
1,50832,67
1,50833,3
1,50834,79
1,50835,55
1,50836,24
1,50837,7
1,50838,22
1,50839,82
1,50840,22
1,50841,41
1,50842,98
1,50843,26
1,50844,43
1,50845,76
1,50846,35
1,50847,52
1,50848,8
1,50849,0
1,50850,77
1,50851,14
1,50852,4
1,50853,39
1,50854,8
1,50855,21
1,50856,34
1,50857,42
1,50858,64
1,50859,57
1,50860,39
1,50861,21
1,50862,95
1,50863,33
1,50864,26
1,50865,69
1,50866,11
1,50867,1
1,50868,12
1,50869,33
1,50870,57
1,50871,89
1,50872,0
1,50873,89
1,50874,93
1,50875,49
1,50876,83
1,50877,20
1,50878,71
1,50879,83
1,50880,11
1,50881,55
1,50882,18
1,50883,34
1,50884,32
1,50885,18
1,50886,34
1,50887,64
1,50888,63
1,50889,2
1,50890,21
1,50891,20
1,50892,27
1,50893,45
1,50894,33
1,50895,60
1,50896,12
1,50897,59
1,50898,69
1,50899,59
1,50900,96
1,50901,57
1,50902,32
1,50903,95
1,50904,41
1,50905,19
1,50906,19
1,50907,69
1,50908,39
1,50909,5
1,50910,7
1,50911,74
1,50912,89
1,50913,67
1,50914,91
1,50915,87
1,50916,7
1,50917,38
1,50918,6
1,50919,51
1,50920,15
1,50921,80
1,50922,58
1,50923,52
1,50924,58
1,50925,39
1,50926,21
1,50927,94
1,50928,52
1,50929,58
1,50930,3
1,50931,5
1,50932,25
1,50933,43
1,50934,18
1,50935,61
1,50936,44
1,50937,95
1,50938,5
1,50939,16
1,50940,48
1,50941,53
1,50942,87
1,50943,33
1,50944,43
1,50945,85
1,50946,15
1,50947,86
1,50948,26
1,50949,44
1,50950,3
1,50951,57
1,50952,0
1,50953,15
1,50954,55
1,50955,41
1,50956,43
1,50957,73
1,50958,53
1,50959,25
1,50960,46
1,50961,31
1,50962,54
1,50963,57
1,50964,80
1,50965,97
1,50966,80
1,50967,99
1,50968,84
1,50969,88
1,50970,82
1,50971,64
1,50972,39
1,50973,16
1,50974,99
1,50975,61
1,50976,87
1,50977,62
1,50978,49
1,50979,94
1,50980,78
1,50981,56
1,50982,54
1,50983,54
1,50984,21
1,50985,59
1,50986,76
1,50987,73
1,50988,6
1,50989,42
1,50990,59
1,50991,48
1,50992,99
1,50993,39
1,50994,46
1,50995,57
1,50996,56
1,50997,2
1,50998,63
1,50999,63
1,51000,34
1,51001,58
1,51002,64
1,51003,77
1,51004,4
1,51005,1
1,51006,33
1,51007,62
1,51008,8
1,51009,35
1,51010,53
1,51011,25
1,51012,63
1,51013,36
1,51014,1
1,51015,12
1,51016,52
1,51017,29
1,51018,19
1,51019,36
1,51020,97
1,51021,20
1,51022,98
1,51023,8
1,51024,32
1,51025,95
1,51026,79
1,51027,100
1,51028,54
1,51029,89
1,51030,71
1,51031,96
1,51032,55
1,51033,11
1,51034,11
1,51035,62
1,51036,12
1,51037,25
1,51038,11
1,51039,23
1,51040,63
1,51041,46
1,51042,0
1,51043,98
1,51044,57
1,51045,83
1,51046,76
1,51047,30
1,51048,40
1,51049,35
1,51050,8
1,51051,41
1,51052,4
1,51053,57
1,51054,21
1,51055,52
1,51056,44
1,51057,84
1,51058,59
1,51059,79
1,51060,93
1,51061,12
1,51062,8
1,51063,92
1,51064,52
1,51065,26
1,51066,11
1,51067,75
1,51068,81
1,51069,54
1,51070,3
1,51071,7
1,51072,61
1,51073,38
1,51074,57
1,51075,67
1,51076,88
1,51077,26
1,51078,9
1,51079,31
1,51080,68
1,51081,75
1,51082,17
1,51083,60
1,51084,3
1,51085,69
1,51086,22
1,51087,71
1,51088,37
1,51089,83
1,51090,22
1,51091,3
1,51092,49
1,51093,53
1,51094,57
1,51095,24
1,51096,81
1,51097,75
1,51098,14
1,51099,4
1,51100,72
1,51101,79
1,51102,100
1,51103,97
1,51104,98
1,51105,20
1,51106,72
1,51107,78
1,51108,64
1,51109,82
1,51110,10
1,51111,72
1,51112,82
1,51113,96
1,51114,2
1,51115,76
1,51116,7
1,51117,80
1,51118,86
1,51119,72
1,51120,74
1,51121,84
1,51122,66
1,51123,28
1,51124,60
1,51125,71
1,51126,70
1,51127,43
1,51128,13
1,51129,59
1,51130,87
1,51131,62
1,51132,89
1,51133,66
1,51134,34
1,51135,75
1,51136,47
1,51137,92
1,51138,9
1,51139,60
1,51140,25
1,51141,11
1,51142,97
1,51143,44
1,51144,3
1,51145,100
1,51146,80
1,51147,8
1,51148,9
1,51149,33
1,51150,72
1,51151,38
1,51152,1
1,51153,11
1,51154,14
1,51155,39
1,51156,17
1,51157,74
1,51158,64
1,51159,93
1,51160,28
1,51161,35
1,51162,82
1,51163,86
1,51164,45
1,51165,93
1,51166,48
1,51167,44
1,51168,7
1,51169,29
1,51170,59
1,51171,63
1,51172,54
1,51173,54
1,51174,98
1,51175,17
1,51176,10
1,51177,15
1,51178,39
1,51179,58
1,51180,83
1,51181,67
1,51182,43
1,51183,20
1,51184,66
1,51185,26
1,51186,31
1,51187,80
1,51188,39
1,51189,39
1,51190,44
1,51191,2
1,51192,54
1,51193,73
1,51194,80
1,51195,21
1,51196,63
1,51197,98
1,51198,39
1,51199,36
1,51200,72
1,51201,52
1,51202,51
1,51203,79
1,51204,79
1,51205,100
1,51206,64
1,51207,70
1,51208,51
1,51209,55
1,51210,62
1,51211,51
1,51212,78
1,51213,9
1,51214,23
1,51215,47
1,51216,65
1,51217,17
1,51218,8
1,51219,0
1,51220,40
1,51221,46
1,51222,39
1,51223,15
1,51224,14
1,51225,99
1,51226,94
1,51227,88
1,51228,43
1,51229,63
1,51230,41
1,51231,62
1,51232,100
1,51233,100
1,51234,18
1,51235,31
1,51236,93
1,51237,78
1,51238,62
1,51239,13
1,51240,42
1,51241,63
1,51242,18
1,51243,98
1,51244,68
1,51245,83
1,51246,61
1,51247,34
1,51248,59
1,51249,91
1,51250,4
1,51251,3
1,51252,6
1,51253,81
1,51254,28
1,51255,59
1,51256,29
1,51257,41
1,51258,18
1,51259,69
1,51260,77
1,51261,3
1,51262,74
1,51263,0
1,51264,39
1,51265,42
1,51266,40
1,51267,8
1,51268,33
1,51269,86
1,51270,12
1,51271,42
1,51272,42
1,51273,11
1,51274,20
1,51275,7
1,51276,88
1,51277,92
1,51278,68
1,51279,66
1,51280,65
1,51281,1
1,51282,71
1,51283,64
1,51284,67
1,51285,100
1,51286,5
1,51287,8
1,51288,8
1,51289,85
1,51290,68
1,51291,66
1,51292,97
1,51293,88
1,51294,94
1,51295,33
1,51296,32
1,51297,77
1,51298,62
1,51299,63
1,51300,50
1,51301,2
1,51302,77
1,51303,59
1,51304,83
1,51305,15
1,51306,27
1,51307,96
1,51308,96
1,51309,39
1,51310,19
1,51311,34
1,51312,72
1,51313,20
1,51314,19
1,51315,40
1,51316,51
1,51317,22
1,51318,75
1,51319,48
1,51320,40
1,51321,23
1,51322,15
1,51323,49
1,51324,50
1,51325,34
1,51326,17
1,51327,77
1,51328,74
1,51329,37
1,51330,87
1,51331,99
1,51332,49
1,51333,50
1,51334,38
1,51335,10
1,51336,88
1,51337,38
1,51338,93
1,51339,10
1,51340,25
1,51341,51
1,51342,20
1,51343,97
1,51344,78
1,51345,19
1,51346,100
1,51347,52
1,51348,24
1,51349,76
1,51350,28
1,51351,9
1,51352,20
1,51353,75
1,51354,2
1,51355,74
1,51356,26
1,51357,2
1,51358,29
1,51359,47
1,51360,20
1,51361,59
1,51362,77
1,51363,42
1,51364,32
1,51365,82
1,51366,74
1,51367,84
1,51368,0
1,51369,25
1,51370,28
1,51371,66
1,51372,48
1,51373,4
1,51374,73
1,51375,10
1,51376,56
1,51377,93
1,51378,55
1,51379,29
1,51380,30
1,51381,3
1,51382,12
1,51383,67
1,51384,41
1,51385,76
1,51386,9
1,51387,19
1,51388,73
1,51389,12
1,51390,63
1,51391,90
1,51392,68
1,51393,77
1,51394,26
1,51395,22
1,51396,86
1,51397,81
1,51398,33
1,51399,78
1,51400,77
1,51401,42
1,51402,69
1,51403,42
1,51404,12
1,51405,43
1,51406,31
1,51407,86
1,51408,26
1,51409,55
1,51410,87
1,51411,99
1,51412,52
1,51413,10
1,51414,30
1,51415,53
1,51416,51
1,51417,65
1,51418,39
1,51419,100
1,51420,0
1,51421,37
1,51422,26
1,51423,1
1,51424,13
1,51425,24
1,51426,88
1,51427,92
1,51428,64
1,51429,1
1,51430,16
1,51431,76
1,51432,18
1,51433,2
1,51434,10
1,51435,82
1,51436,99
1,51437,98
1,51438,52
1,51439,38
1,51440,42
1,51441,40
1,51442,79
1,51443,62
1,51444,56
1,51445,66
1,51446,34
1,51447,33
1,51448,53
1,51449,1
1,51450,4
1,51451,96
1,51452,27
1,51453,13
1,51454,65
1,51455,68
1,51456,38
1,51457,97
1,51458,12
1,51459,59
1,51460,43
1,51461,59
1,51462,43
1,51463,55
1,51464,15
1,51465,34
1,51466,66
1,51467,93
1,51468,96
1,51469,88
1,51470,10
1,51471,41
1,51472,10
1,51473,36
1,51474,41
1,51475,77
1,51476,37
1,51477,5
1,51478,87
1,51479,93
1,51480,74
1,51481,58
1,51482,19
1,51483,5
1,51484,17
1,51485,55
1,51486,2
1,51487,22
1,51488,33
1,51489,37
1,51490,12
1,51491,64
1,51492,24
1,51493,87
1,51494,47
1,51495,21
1,51496,54
1,51497,27
1,51498,85
1,51499,54
1,51500,23
1,51501,63
1,51502,4
1,51503,4
1,51504,18
1,51505,74
1,51506,16
1,51507,9
1,51508,66
1,51509,64
1,51510,76
1,51511,46
1,51512,93
1,51513,72
1,51514,7
1,51515,55
1,51516,82
1,51517,98
1,51518,13
1,51519,100
1,51520,31
1,51521,78
1,51522,61
1,51523,91
1,51524,66
1,51525,80
1,51526,94
1,51527,84
1,51528,30
1,51529,9
1,51530,27
1,51531,61
1,51532,36
1,51533,2
1,51534,22
1,51535,73
1,51536,56
1,51537,48
1,51538,86
1,51539,62
1,51540,97
1,51541,86
1,51542,51
1,51543,88
1,51544,43
1,51545,1
1,51546,29
1,51547,30
1,51548,21
1,51549,70
1,51550,40
1,51551,91
1,51552,70
1,51553,22
1,51554,93
1,51555,89
1,51556,86
1,51557,58
1,51558,12
1,51559,23
1,51560,57
1,51561,27
1,51562,40
1,51563,1
1,51564,62
1,51565,23
1,51566,1
1,51567,50
1,51568,50
1,51569,82
1,51570,75
1,51571,41
1,51572,52
1,51573,19
1,51574,37
1,51575,11
1,51576,87
1,51577,37
1,51578,32
1,51579,35
1,51580,89
1,51581,26
1,51582,65
1,51583,43
1,51584,37
1,51585,68
1,51586,91
1,51587,31
1,51588,96
1,51589,10
1,51590,66
1,51591,11
1,51592,87
1,51593,58
1,51594,63
1,51595,16
1,51596,37
1,51597,31
1,51598,76
1,51599,2
1,51600,98
1,51601,54
1,51602,60
1,51603,92
1,51604,72
1,51605,41
1,51606,50
1,51607,48
1,51608,17
1,51609,76
1,51610,85
1,51611,8
1,51612,32
1,51613,58
1,51614,81
1,51615,13
1,51616,60
1,51617,21
1,51618,9
1,51619,49
1,51620,34
1,51621,59
1,51622,77
1,51623,23
1,51624,45
1,51625,40
1,51626,87
1,51627,19
1,51628,80
1,51629,57
1,51630,50
1,51631,61
1,51632,62
1,51633,79
1,51634,78
1,51635,22
1,51636,64
1,51637,78
1,51638,14
1,51639,12
1,51640,86
1,51641,31
1,51642,19
1,51643,20
1,51644,59
1,51645,14
1,51646,26
1,51647,13
1,51648,73
1,51649,48
1,51650,86
1,51651,74
1,51652,13
1,51653,14
1,51654,90
1,51655,34
1,51656,21
1,51657,83
1,51658,9
1,51659,6
1,51660,99
1,51661,61
1,51662,44
1,51663,97
1,51664,10
1,51665,45
1,51666,56
1,51667,69
1,51668,75
1,51669,91
1,51670,57
1,51671,56
1,51672,25
1,51673,100
1,51674,43
1,51675,12
1,51676,81
1,51677,66
1,51678,6
1,51679,72
1,51680,18
1,51681,56
1,51682,82
1,51683,87
1,51684,96
1,51685,33
1,51686,73
1,51687,57
1,51688,42
1,51689,13
1,51690,7
1,51691,19
1,51692,29
1,51693,85
1,51694,95
1,51695,56
1,51696,99
1,51697,71
1,51698,55
1,51699,62
1,51700,1
1,51701,80
1,51702,33
1,51703,4
1,51704,61
1,51705,97
1,51706,0
1,51707,34
1,51708,99
1,51709,69
1,51710,44
1,51711,78
1,51712,17
1,51713,74
1,51714,10
1,51715,51
1,51716,100
1,51717,83
1,51718,24
1,51719,59
1,51720,68
1,51721,99
1,51722,40
1,51723,5
1,51724,30
1,51725,19
1,51726,52
1,51727,63
1,51728,68
1,51729,68
1,51730,38
1,51731,9
1,51732,65
1,51733,17
1,51734,98
1,51735,72
1,51736,14
1,51737,63
1,51738,41
1,51739,52
1,51740,45
1,51741,31
1,51742,37
1,51743,62
1,51744,12
1,51745,34
1,51746,24
1,51747,57
1,51748,84
1,51749,97
1,51750,41
1,51751,27
1,51752,63
1,51753,90
1,51754,77
1,51755,21
1,51756,44
1,51757,5
1,51758,86
1,51759,75
1,51760,3
1,51761,9
1,51762,39
1,51763,49
1,51764,29
1,51765,37
1,51766,48
1,51767,8
1,51768,45
1,51769,98
1,51770,83
1,51771,12
1,51772,35
1,51773,12
1,51774,55
1,51775,44
1,51776,84
1,51777,24
1,51778,14
1,51779,75
1,51780,74
1,51781,23
1,51782,31
1,51783,5
1,51784,24
1,51785,45
1,51786,39
1,51787,38
1,51788,11
1,51789,46
1,51790,0
1,51791,50
1,51792,10
1,51793,93
1,51794,99
1,51795,34
1,51796,90
1,51797,53
1,51798,97
1,51799,76
1,51800,94
1,51801,96
1,51802,94
1,51803,79
1,51804,25
1,51805,20
1,51806,60
1,51807,59
1,51808,22
1,51809,48
1,51810,8
1,51811,9
1,51812,44
1,51813,46
1,51814,48
1,51815,25
1,51816,65
1,51817,32
1,51818,23
1,51819,72
1,51820,41
1,51821,98
1,51822,86
1,51823,17
1,51824,24
1,51825,52
1,51826,97
1,51827,79
1,51828,96
1,51829,74
1,51830,78
1,51831,11
1,51832,84
1,51833,95
1,51834,38
1,51835,94
1,51836,84
1,51837,32
1,51838,60
1,51839,54
1,51840,56
1,51841,99
1,51842,36
1,51843,96
1,51844,43
1,51845,7
1,51846,14
1,51847,81
1,51848,73
1,51849,26
1,51850,1
1,51851,46
1,51852,17
1,51853,16
1,51854,29
1,51855,29
1,51856,85
1,51857,28
1,51858,90
1,51859,0
1,51860,3
1,51861,37
1,51862,58
1,51863,79
1,51864,63
1,51865,16
1,51866,88
1,51867,67
1,51868,8
1,51869,44
1,51870,62
1,51871,74
1,51872,58
1,51873,83
1,51874,94
1,51875,44
1,51876,14
1,51877,44
1,51878,54
1,51879,80
1,51880,77
1,51881,19
1,51882,59
1,51883,59
1,51884,38
1,51885,92
1,51886,98
1,51887,77
1,51888,74
1,51889,75
1,51890,70
1,51891,46
1,51892,0
1,51893,31
1,51894,77
1,51895,44
1,51896,29
1,51897,75
1,51898,50
1,51899,90
1,51900,27
1,51901,21
1,51902,12
1,51903,96
1,51904,24
1,51905,59
1,51906,73
1,51907,26
1,51908,53
1,51909,86
1,51910,87
1,51911,29
1,51912,2
1,51913,14
1,51914,46
1,51915,22
1,51916,96
1,51917,27
1,51918,71
1,51919,30
1,51920,70
1,51921,6
1,51922,84
1,51923,70
1,51924,42
1,51925,42
1,51926,62
1,51927,90
1,51928,21
1,51929,17
1,51930,39
1,51931,54
1,51932,76
1,51933,21
1,51934,76
1,51935,46
1,51936,70
1,51937,63
1,51938,4
1,51939,77
1,51940,23
1,51941,19
1,51942,95
1,51943,6
1,51944,53
1,51945,77
1,51946,29
1,51947,48
1,51948,62
1,51949,92
1,51950,60
1,51951,69
1,51952,17
1,51953,38
1,51954,45
1,51955,35
1,51956,70
1,51957,25
1,51958,65
1,51959,96
1,51960,22
1,51961,71
1,51962,82
1,51963,30
1,51964,45
1,51965,34
1,51966,71
1,51967,11
1,51968,75
1,51969,98
1,51970,51
1,51971,12
1,51972,85
1,51973,33
1,51974,17
1,51975,77
1,51976,27
1,51977,58
1,51978,48
1,51979,75
1,51980,33
1,51981,95
1,51982,72
1,51983,6
1,51984,79
1,51985,11
1,51986,88
1,51987,16
1,51988,73
1,51989,53
1,51990,54
1,51991,50
1,51992,35
1,51993,11
1,51994,54
1,51995,43
1,51996,44
1,51997,77
1,51998,87
1,51999,40
1,52000,44
1,52001,7
1,52002,3
1,52003,0
1,52004,99
1,52005,28
1,52006,27
1,52007,1
1,52008,86
1,52009,87
1,52010,8
1,52011,95
1,52012,82
1,52013,53
1,52014,97
1,52015,90
1,52016,50
1,52017,0
1,52018,69
1,52019,6
1,52020,29
1,52021,67
1,52022,61
1,52023,18
1,52024,2
1,52025,44
1,52026,89
1,52027,54
1,52028,63
1,52029,52
1,52030,84
1,52031,25
1,52032,100
1,52033,68
1,52034,58
1,52035,63
1,52036,81
1,52037,19
1,52038,94
1,52039,98
1,52040,91
1,52041,30
1,52042,19
1,52043,0
1,52044,37
1,52045,69
1,52046,97
1,52047,52
1,52048,47
1,52049,12
1,52050,25
1,52051,6
1,52052,98
1,52053,13
1,52054,98
1,52055,7
1,52056,67
1,52057,79
1,52058,87
1,52059,18
1,52060,73
1,52061,51
1,52062,3
1,52063,68
1,52064,28
1,52065,41
1,52066,39
1,52067,45
1,52068,68
1,52069,32
1,52070,61
1,52071,23
1,52072,47
1,52073,5
1,52074,43
1,52075,8
1,52076,84
1,52077,70
1,52078,54
1,52079,69
1,52080,19
1,52081,67
1,52082,49
1,52083,33
1,52084,68
1,52085,32
1,52086,84
1,52087,31
1,52088,60
1,52089,5
1,52090,97
1,52091,9
1,52092,30
1,52093,9
1,52094,36
1,52095,34
1,52096,52
1,52097,18
1,52098,20
1,52099,72
1,52100,18
1,52101,39
1,52102,39
1,52103,70
1,52104,16
1,52105,3
1,52106,53
1,52107,87
1,52108,94
1,52109,82
1,52110,9
1,52111,92
1,52112,64
1,52113,28
1,52114,1
1,52115,46
1,52116,91
1,52117,82
1,52118,75
1,52119,59
1,52120,2
1,52121,38
1,52122,91
1,52123,76
1,52124,42
1,52125,9
1,52126,24
1,52127,62
1,52128,88
1,52129,23
1,52130,50
1,52131,76
1,52132,47
1,52133,12
1,52134,39
1,52135,20
1,52136,67
1,52137,12
1,52138,38
1,52139,23
1,52140,7
1,52141,38
1,52142,17
1,52143,86
1,52144,16
1,52145,85
1,52146,75
1,52147,88
1,52148,70
1,52149,37
1,52150,8
1,52151,66
1,52152,49
1,52153,38
1,52154,90
1,52155,53
1,52156,15
1,52157,28
1,52158,5
1,52159,88
1,52160,12
1,52161,63
1,52162,28
1,52163,100
1,52164,67
1,52165,52
1,52166,17
1,52167,53
1,52168,41
1,52169,1
1,52170,23
1,52171,8
1,52172,41
1,52173,60
1,52174,73
1,52175,85
1,52176,79
1,52177,48
1,52178,9
1,52179,95
1,52180,45
1,52181,59
1,52182,40
1,52183,40
1,52184,54
1,52185,15
1,52186,96
1,52187,14
1,52188,27
1,52189,75
1,52190,21
1,52191,7
1,52192,49
1,52193,98
1,52194,71
1,52195,64
1,52196,30
1,52197,35
1,52198,38
1,52199,49
1,52200,41
1,52201,40
1,52202,45
1,52203,68
1,52204,90
1,52205,19
1,52206,88
1,52207,78
1,52208,64
1,52209,15
1,52210,51
1,52211,35
1,52212,6
1,52213,27
1,52214,33
1,52215,2
1,52216,60
1,52217,49
1,52218,16
1,52219,89
1,52220,14
1,52221,16
1,52222,59
1,52223,68
1,52224,67
1,52225,27
1,52226,78
1,52227,63
1,52228,31
1,52229,23
1,52230,43
1,52231,89
1,52232,89
1,52233,2
1,52234,47
1,52235,70
1,52236,67
1,52237,44
1,52238,25
1,52239,88
1,52240,98
1,52241,37
1,52242,77
1,52243,15
1,52244,71
1,52245,65
1,52246,76
1,52247,51
1,52248,20
1,52249,75
1,52250,91
1,52251,83
1,52252,73
1,52253,13
1,52254,74
1,52255,63
1,52256,90
1,52257,79
1,52258,100
1,52259,17
1,52260,66
1,52261,62
1,52262,4
1,52263,9
1,52264,41
1,52265,45
1,52266,55
1,52267,44
1,52268,6
1,52269,46
1,52270,57
1,52271,70
1,52272,7
1,52273,18
1,52274,5
1,52275,91
1,52276,17
1,52277,7
1,52278,81
1,52279,57
1,52280,91
1,52281,62
1,52282,60
1,52283,59
1,52284,19
1,52285,54
1,52286,40
1,52287,44
1,52288,94
1,52289,3
1,52290,37
1,52291,63
1,52292,32
1,52293,78
1,52294,45
1,52295,29
1,52296,41
1,52297,65
1,52298,11
1,52299,61
1,52300,69
1,52301,79
1,52302,67
1,52303,22
1,52304,58
1,52305,100
1,52306,70
1,52307,58
1,52308,7
1,52309,48
1,52310,39
1,52311,11
1,52312,90
1,52313,70
1,52314,61
1,52315,19
1,52316,54
1,52317,23
1,52318,39
1,52319,66
1,52320,68
1,52321,22
1,52322,56
1,52323,75
1,52324,15
1,52325,1
1,52326,75
1,52327,68
1,52328,10
1,52329,52
1,52330,37
1,52331,18
1,52332,85
1,52333,13
1,52334,84
1,52335,76
1,52336,34
1,52337,43
1,52338,80
1,52339,52
1,52340,30
1,52341,27
1,52342,98
1,52343,92
1,52344,41
1,52345,61
1,52346,26
1,52347,56
1,52348,1
1,52349,21
1,52350,58
1,52351,85
1,52352,91
1,52353,30
1,52354,25
1,52355,65
1,52356,43
1,52357,13
1,52358,26
1,52359,38
1,52360,44
1,52361,20
1,52362,68
1,52363,53
1,52364,85
1,52365,79
1,52366,47
1,52367,80
1,52368,63
1,52369,3
1,52370,89
1,52371,72
1,52372,64
1,52373,6
1,52374,68
1,52375,25
1,52376,12
1,52377,74
1,52378,37
1,52379,62
1,52380,87
1,52381,36
1,52382,0
1,52383,0
1,52384,94
1,52385,86
1,52386,80
1,52387,83
1,52388,92
1,52389,51
1,52390,17
1,52391,81
1,52392,21
1,52393,59
1,52394,77
1,52395,36
1,52396,50
1,52397,39
1,52398,4
1,52399,71
1,52400,84
1,52401,4
1,52402,48
1,52403,45
1,52404,55
1,52405,69
1,52406,92
1,52407,72
1,52408,10
1,52409,26
1,52410,38
1,52411,79
1,52412,63
1,52413,15
1,52414,20
1,52415,84
1,52416,75
1,52417,1
1,52418,46
1,52419,51
1,52420,89
1,52421,21
1,52422,29
1,52423,28
1,52424,1
1,52425,37
1,52426,70
1,52427,63
1,52428,36
1,52429,61
1,52430,37
1,52431,76
1,52432,11
1,52433,42
1,52434,9
1,52435,88
1,52436,76
1,52437,4
1,52438,24
1,52439,65
1,52440,65
1,52441,20
1,52442,74
1,52443,20
1,52444,24
1,52445,15
1,52446,95
1,52447,34
1,52448,80
1,52449,67
1,52450,43
1,52451,76
1,52452,14
1,52453,33
1,52454,22
1,52455,52
1,52456,30
1,52457,92
1,52458,94
1,52459,98
1,52460,16
1,52461,78
1,52462,52
1,52463,79
1,52464,66
1,52465,37
1,52466,6
1,52467,99
1,52468,23
1,52469,51
1,52470,53
1,52471,70
1,52472,81
1,52473,1
1,52474,48
1,52475,99
1,52476,67
1,52477,87
1,52478,71
1,52479,58
1,52480,12
1,52481,97
1,52482,22
1,52483,76
1,52484,20
1,52485,1
1,52486,32
1,52487,51
1,52488,40
1,52489,46
1,52490,47
1,52491,90
1,52492,21
1,52493,87
1,52494,88
1,52495,9
1,52496,95
1,52497,95
1,52498,10
1,52499,85
1,52500,51
1,52501,22
1,52502,12
1,52503,28
1,52504,43
1,52505,82
1,52506,10
1,52507,70
1,52508,8
1,52509,92
1,52510,83
1,52511,80
1,52512,55
1,52513,1
1,52514,35
1,52515,14
1,52516,24
1,52517,37
1,52518,26
1,52519,19
1,52520,73
1,52521,59
1,52522,74
1,52523,70
1,52524,83
1,52525,25
1,52526,21
1,52527,17
1,52528,19
1,52529,70
1,52530,57
1,52531,86
1,52532,27
1,52533,49
1,52534,75
1,52535,70
1,52536,40
1,52537,79
1,52538,29
1,52539,12
1,52540,60
1,52541,75
1,52542,72
1,52543,17
1,52544,51
1,52545,27
1,52546,45
1,52547,98
1,52548,99
1,52549,34
1,52550,92
1,52551,47
1,52552,90
1,52553,63
1,52554,25
1,52555,25
1,52556,54
1,52557,0
1,52558,40
1,52559,46
1,52560,89
1,52561,93
1,52562,18
1,52563,8
1,52564,27
1,52565,64
1,52566,15
1,52567,11
1,52568,96
1,52569,80
1,52570,29
1,52571,48
1,52572,86
1,52573,50
1,52574,58
1,52575,100
1,52576,23
1,52577,80
1,52578,89
1,52579,0
1,52580,1
1,52581,45
1,52582,56
1,52583,63
1,52584,24
1,52585,92
1,52586,64
1,52587,50
1,52588,3
1,52589,38
1,52590,40
1,52591,83
1,52592,55
1,52593,8
1,52594,26
1,52595,30
1,52596,48
1,52597,72
1,52598,41
1,52599,55
1,52600,92
1,52601,11
1,52602,84
1,52603,38
1,52604,76
1,52605,84
1,52606,44
1,52607,67
1,52608,23
1,52609,63
1,52610,48
1,52611,62
1,52612,67
1,52613,98
1,52614,27
1,52615,16
1,52616,75
1,52617,61
1,52618,14
1,52619,79
1,52620,91
1,52621,67
1,52622,31
1,52623,98
1,52624,74
1,52625,8
1,52626,15
1,52627,100
1,52628,65
1,52629,87
1,52630,25
1,52631,19
1,52632,17
1,52633,87
1,52634,47
1,52635,80
1,52636,98
1,52637,78
1,52638,22
1,52639,4
1,52640,10
1,52641,53
1,52642,3
1,52643,30
1,52644,60
1,52645,32
1,52646,98
1,52647,49
1,52648,16
1,52649,77
1,52650,75
1,52651,88
1,52652,10
1,52653,62
1,52654,99
1,52655,39
1,52656,49
1,52657,54
1,52658,77
1,52659,51
1,52660,69
1,52661,21
1,52662,19
1,52663,14
1,52664,51
1,52665,20
1,52666,91
1,52667,0
1,52668,7
1,52669,50
1,52670,29
1,52671,65
